Flask                    2.3.2
MarkupSafe               2.1.2
matplotlib               3.7.1
matplotlib-inline        0.1.6
numpy                    1.24.3
packaging                23.1
pandas                   2.0.1
pandocfilters            1.5.0
parso                    0.8.3
pickleshare              0.7.5
Pillow                   9.5.0
pip                      23.1.2
platformdirs             3.5.1
prometheus-client        0.16.0
prompt-toolkit           3.0.38
psutil                   5.9.5
pure-eval                0.2.2
pycparser                2.21
Pygments                 2.15.1
pyparsing                3.0.9
pyrsistent               0.19.3
python-dateutil          2.8.2
python-json-logger       2.0.7
pytz                     2023.3
pywin32                  306
pywinpty                 2.0.10
PyYAML                   6.0
pyzmq                    25.0.2
rfc3339-validator        0.1.4
rfc3986-validator        0.1.1
scikit-learn             1.2.2
scipy                    1.10.1
seaborn                  0.12.2
Send2Trash               1.8.2
six                      1.16.0
sklearn                  0.0.post5
sniffio                  1.3.0
soupsieve                2.4.1
stack-data               0.6.2
terminado                0.17.1
threadpoolctl            3.1.0
tinycss2                 1.2.1
tornado                  6.3.2
traitlets                5.9.0
tzdata                   2023.3
uri-template             1.2.0
wcwidth                  0.2.6
webcolors                1.13
webencodings             0.5.1
websocket-client         1.5.1
Werkzeug                 2.3.6
